"pseudo_id","usia","kelas","kehadiran_persen","rata_nilai","penghasilan_keluarga_bulan","skor_risiko","status_risiko","rekomendasi_bansos"
"3581d74bcc6541ebf217e1fad6fa0a62",18,12,93,83,2700000,2,Rendah,Verifikasi Lapangan
"8563e690e83bd0e2e573de46dc8928f7",14,7,83,67,2100000,5,Sedang,Verifikasi Lapangan
f26bae73434daf514bb0ed1fe5762b5b,13,7,79,69,3900000,3,Rendah,Verifikasi Lapangan
"1609fbbaf1bb0d620dba1218057e07a0",13,7,84,66,2300000,5,Sedang,Verifikasi Lapangan
f460caca66f50f64f74ac49e55872f93,17,11,81,76,1900000,2,Rendah,Verifikasi Lapangan
ddd85174e9d66719fce322193d780eed,16,10,87,62,1000000,12,Tinggi,PKH Prioritas
d74504cf234c059c054efe47da2220a9,16,11,70,84,2300000,5,Sedang,Verifikasi Lapangan
fb13de0019eafd6cdd7e88e53a978745,16,10,87,71,3900000,0,Rendah,—
"4d7767391817b8087adb9533ba78ed37",16,11,76,68,800000,10,Tinggi,PKH Prioritas
cba82967bc35085864fc1541a62f1363,16,11,93,82,2300000,3,Rendah,Verifikasi Lapangan
ce6ad1c39bf163c0690e4a59b9f9a293,18,12,76,68,2600000,7,Sedang,Bansos Daerah
ed0e76900320b30025e7a001d9a3f3d6,15,9,76,85,1200000,6,Sedang,Bansos Daerah
"532e4dfa30d9189639d4588ebc477973",18,11,88,85,1300000,6,Sedang,Verifikasi Lapangan
dd1c55e0c76067bb5497a9174555dfc6,18,12,84,55,2600000,7,Sedang,Verifikasi Lapangan
b631ee8b14a22a248e213b594193b2f4,14,8,100,87,800000,10,Tinggi,Bansos Daerah
"661b23dd1a8299866f9c038c238d0cb7",15,9,66,53,2900000,11,Tinggi,Verifikasi Lapangan
"44d70d1629910fe3e837e5f493e5f894",17,11,85,88,1000000,5,Sedang,Bansos Daerah
fdb6631035965e6911481836315b01d0,14,7,96,99,5100000,3,Rendah,Verifikasi Lapangan
"7163c02365e6df15bce8a5f3efa628fb",13,8,77,84,14200000,4,Rendah,Verifikasi Lapangan
"1d26e4d2e97efdec87c8467729a210a5",15,8,73,44,1100000,15,Tinggi,Verifikasi Lapangan
"365e650dae1d20f8d096930a62998d70",18,12,74,86,3300000,3,Rendah,Verifikasi Lapangan
"83bc19cd757c3323aa6fb013c9f38d58",14,8,66,100,1200000,10,Tinggi,Bansos Daerah
ee1a84142ffb2ef62f0bdfa5ef0bd1cf,16,9,98,69,5000000,4,Rendah,Verifikasi Lapangan
"7ffe4850b0544107d2ac5ff727146a56",17,11,80,72,700000,8,Sedang,KIP Prioritas
"5be379a925b2751405e35061a3e4b71e",18,11,79,57,3200000,11,Tinggi,Bansos Daerah
"375292626a8d66a31fe6589f3f402925",13,7,60,77,1000000,11,Tinggi,Bansos Daerah
b5d93d13ec30604bd3a68821da4930f1,18,12,68,89,1800000,9,Sedang,Bansos Daerah
f40b5f4fc5a37c191aa6c07b4f2ea1ca,13,7,100,82,900000,10,Tinggi,PKH Prioritas
"63280fc9e40ce9f4eb3e4050e0e8cd7e",15,8,87,100,4200000,1,Rendah,—
"532378665fe1f4b60518b4c6250acea6",13,7,96,73,1100000,7,Sedang,Bansos Daerah
"423ad70f92882917ae3192f7fd96ac84",15,9,95,51,3400000,7,Sedang,Verifikasi Lapangan
"6d88a0938b57956f60040a8ca15fcbc5",18,11,72,75,1600000,14,Tinggi,KIP Prioritas
"7208d267f8c85e4ce1ccc3eee52b10f6",15,8,100,41,2000000,8,Sedang,Bansos Daerah
"5150cb7e80f0517072caf510da2a8980",13,7,100,66,2400000,6,Sedang,Verifikasi Lapangan
dc34ecb75b3ec6009ba25db8b3dfa48f,19,12,77,94,1100000,5,Sedang,Bansos Daerah
ad02fb871889351cb1fc8905538b4ac5,16,9,44,77,2600000,7,Sedang,Bansos Daerah
"8f38480fc890b066460bedeaf1fb3485",15,9,80,75,7400000,3,Rendah,—
"01de6ce9424d745e78f43eccf14ab112",13,7,86,96,1100000,5,Sedang,Bansos Daerah
"9792cfe250e59ecd40b9e2d4b3126050",17,11,77,69,5600000,6,Sedang,Bansos Daerah
d5c784bb8bb7e5f56c38486fb35af4d0,13,7,81,89,7200000,3,Rendah,Verifikasi Lapangan
a07028932095aa4110faf3017bb2c1fd,13,8,74,74,1100000,10,Tinggi,Bansos Daerah
"4a503c4a60cfbfe58da46ae7bb02752e",14,7,94,77,600000,7,Sedang,—
a9c22d8768ea37b1dbaf122a4db888ec,15,9,84,57,2800000,3,Rendah,Verifikasi Lapangan
"9a04f358f1f7cd9f9b42e63b850562e2",12,7,94,66,1400000,12,Tinggi,—
"0deab1aa72c6d7485645ad663a602fb1",16,11,97,54,9800000,8,Sedang,Verifikasi Lapangan
"71b379e073de76f0b128fdc3e62c85a3",18,12,60,71,2200000,9,Sedang,Bansos Daerah
"019cc99788c88893856920d5565f0f7f",15,10,75,78,1100000,7,Sedang,Bansos Daerah
aeb290f4446d551f2ea00810bb7a1e68,13,7,77,58,800000,7,Sedang,Bansos Daerah
"29e648ca3567bea16bf0c99abe8a30ab",17,11,100,99,5200000,6,Sedang,Bansos Daerah
b4c1b93d3d5e420401970b73cf3a1f92,18,11,85,76,1300000,4,Rendah,Verifikasi Lapangan
ecabaae457d39698d970a7c06007da22,18,12,92,73,2200000,6,Sedang,Verifikasi Lapangan
d9c5546e07a5dd56e2b705c376bfec7e,16,9,63,83,4700000,9,Sedang,Verifikasi Lapangan
b51a065ac5f9fcf9257efce839e3f38c,16,11,85,62,1400000,10,Tinggi,KIP Prioritas
"932cbb8d51f28936d4d4365fd457ec6c",17,11,94,75,2100000,3,Rendah,Bansos Daerah
df8ce651ffa46a1056b71ca3f4159fdb,18,11,93,63,2100000,8,Sedang,Verifikasi Lapangan
"92bf9b0b56e064c9feb1a2e0ddb34bfc",17,11,90,93,3800000,1,Rendah,—
"8e2dab18dfa296672354863203f4c2f1",13,8,84,59,3500000,7,Sedang,Verifikasi Lapangan
"27108a7486c8f07be8d98a5a0069f469",15,8,84,73,1800000,5,Sedang,Bansos Daerah
f70bec33698cef5edcfb9dc5cd1426ad,14,9,65,77,2300000,5,Sedang,Verifikasi Lapangan
"53b914b74e084aa46fda55bc2a48ac64",14,7,74,78,1600000,8,Sedang,KIP Prioritas
de52069cfb75e7d04a33da2537cbfbc0,17,11,86,65,600000,8,Sedang,Bansos Daerah
"07cc929ee3cb7b27bf45147ceaa86018",18,12,76,61,2700000,6,Sedang,Verifikasi Lapangan
c99269be6c3ecf66762a89e26fa74d4b,14,7,91,65,9900000,8,Sedang,Bansos Daerah
"1cc409ea433254328b2a4403ed5b6849",17,12,89,79,1000000,4,Rendah,Verifikasi Lapangan
"476a2e7df32531ff236d9838c4dfc9e5",13,7,99,71,1100000,9,Sedang,KIP Prioritas
"521db2de1effef9262154298a4047cdf",15,9,94,83,1000000,4,Rendah,Bansos Daerah
ae8983eb472cfbbe3ca02191a893d234,16,11,86,79,3900000,1,Rendah,—
"5ae4196d3d792c54bb9c85ada416fb10",17,11,92,43,3100000,6,Sedang,Bansos Daerah
"1632ce767b1df8d4255896abb11c7121",15,10,95,76,1900000,2,Rendah,Bansos Daerah
"058a7d1caee2d361d7a6c1ebaa87af67",18,12,78,100,1000000,6,Sedang,Bansos Daerah
